nombre del usuario,identificacion del usuario,correo,telefono,isbn,titulo,anio_de_publicacion,autor
Mtro. Jacinto Granados,89359014,[email],369.107.1573,978-0-13-079650-9,Ad quo perspiciatis veritatis,2018,Úrsula Juan Carlos Méndez
Josefina Madrid Aponte,87040564,[email],04758291663,978-0-609-15622-3,Nemo pariatur,2016,Sr(a). Gabriela Leal
Jacobo Wendolin Perea Barrera,76146336,[email],03165090636,978-1-75600-708-6,Animi et facilis dolorem,2008,Amelia Cano Bañuelos
Tomás Montalvo,81026102,[email],03360092856,978-1-84859-314-5,Sapiente unde quod praesentium,2015,Inés Elisa Fuentes
Genaro Zeferino Villarreal Solorio,72450903,[email],209.771.0103x65103,978-1-260-81269-5,Vitae temporibus sapiente,2009,Irene Berta Riojas Peres
Zacarías Figueroa de la Rosa,48063426,[email],511-580-4619,978-1-4354-7268-6,Placeat cumque ullam dolorem alias,2021,Ing. Amador Ceja
Ángel Mónica Gollum Magaña,70093891,[email],1-[phone]x6288,978-0-657-67092-4,Optio labore dolorum repellendus quasi,1998,Citlali Esparta Monroy
Aldonza Bustos Almonte,14372319,[email],1-[phone]x9354,978-1-371-30136-1,Necessitatibus repellat sed,2002,Mtro. Karina Cabán
Rosalia Montalvo Vaca,61159934,[email],043.368.2932,978-0-02-908732-9,Atque ullam sed necessitatibus eveniet,2009,Teresa Sánchez
Miriam Padrón Marín,62119888,[email],(907)581-6502x9428,978-0-585-64307-6,Voluptatum explicabo tempore,2018,Javier Heredia Pantoja
René Berríos Benavides,32790080,[email],499.464.2156x78405,978-1-81895-224-8,Inventore totam illum dolorum et,1998,Leonel María Eugenia Ceballos Cabán
Lic. Antonio Pizarro,35031275,[email],00265321440,978-1-77672-912-8,Esse accusantium assumenda vitae,1999,Violeta Silvia Amaya
Sr(a). Maximiliano Sierra,56423370,[email],580-550-7013,978-1-147-19413-5,Magnam repellat,2001,Minerva Armendáriz Mejía
Helena Micaela Alvarado,30047530,[email],1-[phone]x06156,978-1-968004-87-3,Modi beatae,1996,Sr(a). José María Fuentes
Ofelia Uriel Cintrón,87137312,[email],462-378-9439,978-0-08-642690-1,Debitis nemo delectus reprehenderit omnis,2009,Isabela Julia Solano Baca
Augusto Mariano Lovato Puga,62641259,[email],481.499.6848x457,978-1-4223-3839-1,Hic ut dolore adipisci,2012,Sr(a). Enrique Lozano
Sr(a). Mayte Cotto,42940187,[email],1-[phone]x69553,978-1-345-50010-3,Similique tempora,2015,Rebeca Cristina Leyva
Ivonne Alejandra Altamirano Malave,43628021,[email],667-048-0976,978-0-513-31097-1,Exercitationem quasi laborum similique,2019,Gabriel Llamas
Lic. Ilse Dueñas,77291774,[email],(103)057-0664x2304,978-0-8409-5935-5,Dolores minus,2002,Camilo Valle
Jorge Barreto Zavala,73557456,[email],(344)968-2365,978-0-209-82075-3,Qui accusamus tempora,2001,Olga Arcelia Guajardo
Ignacio Daniela Paredes,72167547,[email],676.925.8123x3168,978-1-60223-341-6,Necessitatibus atque architecto maiores,2018,Raquel Gonzales Acosta
Renato Jos Díaz Cervántez,95114137,[email],1-[phone]x676,978-0-531-17189-9,Eius quod sint,2010,Irma Burgos
Lic. Estefanía Valdivia,86625384,[email],220-205-3923x145,978-0-941372-63-3,Suscipit iste nemo occaecati,2006,Martín Sergio Guardado Rocha
Óscar Rufino Carmona Ayala,19535285,[email],1-[phone]x099,978-1-279-76311-7,Qui minus sint animi,2015,Ernesto Octavio Oquendo
Julio César Esther Limón,18089966,[email],1-900-671-8940,978-1-58563-626-6,Nemo nemo libero facere impedit,2013,Javier Portillo
Leonardo Ana María Muñoz,45515791,[email],842.942.5770x371,978-0-88588-699-9,Consectetur debitis corrupti consequuntur,2022,Silvano Carlos Rincón Bétancourt
Rodrigo Sandra Miramontes Tejeda,55141627,[email],1-[phone]x2075,978-0-310-36087-2,Harum iure,2010,Ivonne Lozada
Lic. Estela Roybal,29070764,[email],+01(6)3806356525,978-0-87786-254-3,Ex dignissimos modi facilis vero,2004,Natividad Sepúlveda
Estefanía Linda Bustamante Sepúlveda,28480019,[email],772.497.3201x986,978-0-01-681154-8,Porro exercitationem nam asperiores,2010,Paulina Mayte Bétancourt Jurado
José Emilio Perla Grijalva Carmona,92248200,[email],03421847499,978-1-883429-20-1,Quaerat a doloremque repudiandae,2001,Georgina Sofía Chavarría León
